cCompileC build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv6/F_GL_RSprite.o /Users/zendiya/Documents/Project_IOS/Aquarium/F_GL_RSprite.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv6/F_GL_2DEffect.o /Users/zendiya/Documents/Project_IOS/Aquarium/F_GL_2DEffect.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv6/FG_Game_RF.o /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/FG_Game_RF.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv6/FG_Player.o /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/FG_Player.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv6/F_IOS_Audio.o /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_Audio.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv6/F_IOS_Main.o /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_Main.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv6/F_IOS_File.o /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_File.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv6/F_IOS_Interface.o /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_Interface.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv6/F_IOS_View.o /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_View.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv7/main.o /Users/zendiya/Documents/Project_IOS/Aquarium/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv6/Aquarium normal armv6
cCompileC build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv7/AquariumAppDelegate.o /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/AquariumAppDelegate.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv7/GLView.o /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/GLView.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv7/F_GL_Sprite.o "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GL_Sprite.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv7/FD_2DData.o "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/FD_2DData.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv7/F_3D_MATH.o "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_3D_MATH.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv7/F_GL_Device.o "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GL_Device.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv7/F_3D_Vertex.o "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_3D_Vertex.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv7/F_Memory.o "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_Memory.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv7/F_3D_Data.o "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_3D_Data.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv7/F_GL_TexLib.o "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GL_TexLib.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv7/F_GL_Texture.o "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GL_Texture.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv7/F_LList.o "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_LList.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv7/F_IDCode.o "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_IDCode.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv7/F_GLES_Define.o "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GLES_Define.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv7/F_GL_RSprite.o /Users/zendiya/Documents/Project_IOS/Aquarium/F_GL_RSprite.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv7/F_GL_2DEffect.o /Users/zendiya/Documents/Project_IOS/Aquarium/F_GL_2DEffect.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv7/FG_Game_RF.o /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/FG_Game_RF.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv7/FG_Player.o /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/FG_Player.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv7/F_IOS_Audio.o /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_Audio.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv7/F_IOS_Main.o /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_Main.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv7/F_IOS_File.o /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_File.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv7/F_IOS_Interface.o /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_Interface.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv7/F_IOS_View.o /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_View.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cAnalyze /Users/zendiya/Documents/Project_IOS/Aquarium/main.m
cLd /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv7/Aquarium normal armv7
cAnalyze /Users/zendiya/Documents/Project_IOS/Aquarium/main.m
cCreateUniversalBinary /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/Aquarium normal "armv6 armv7"
cGenerateDSYMFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app.dSYM /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/Aquarium
cProcessProductPackaging "/Users/zendiya/Library/MobileDevice/Provisioning Profiles/F28CAA0A-0513-419B-932A-CCE62079BD79.mobileprovision" /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/embedded.mobileprovision
cTouch /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium.xcent
cCodeSign /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app
cValidate /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk
c000000004CC7DC9E0000000000000110
t1288166558
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist
c000000004CB3DFCF00000000000001A7
t1286856655
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
c000000004CB3DFCF00000000000001E5
t1286856655
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004CC11C42000000000020BF30
t1287724098
s2146096

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioPlayer.h
c000000004CC11C24000000000000145D
t1287724068
s5213

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004CC10EF400000000003B8CB0
t1287720692
s3902640

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioServices.h
c000000004CC10EB60000000000010AAC
t1287720630
s68268

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC10EF500000000003532B0
t1287720693
s3486384

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC10F4700000000003E1F20
t1287720775
s4071200

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC10F1C0000000000001466
t1287720732
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenAL.framework/OpenAL
c000000004CC10F3800000000000459B0
t1287720760
s285104

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGL.h
c000000004CC110BE000000000000094F
t1287721150
s2383

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/gl.h
c000000004CC110BE0000000000009369
t1287721150
s37737

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/glext.h
c000000004CC110BE0000000000003C4A
t1287721150
s15434

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES2/gl.h
c000000004CC110BE00000000000092AA
t1287721150
s37546

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES2/glext.h
c000000004CC110BE00000000000026AA
t1287721150
s9898

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004CC110CB000000000002C650
t1287721163
s181840

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004CC1111C00000000000000C4
t1287721244
s196

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004CC1127D0000000000267530
t1287721597
s2520368

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC11AE60000000000000AA1
t1287723750
s2721

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC11B750000000000C769F0
t1287723893
s13068784

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/math.h
c000000004CB3E44400000000000004F1
t1286857796
s1265

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/stdio.h
c000000004CB3E4B800000000000040AC
t1286857912
s16556

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/stdlib.h
c000000004CB3E4B80000000000002DF5
t1286857912
s11765

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/string.h
c000000004CB3E4B80000000000001731
t1286857912
s5937

N/Users/zendiya/Documents/Project_IOS/Aquarium/Aquarium_Prefix.pch
c000000004DBA6EC200000000000000B9
t1304063682
s185
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/zendiya/Documents/Project_IOS/Aquarium/Classes/AquariumAppDelegate.h
c000000004DBCE916000000000000019D
t1304226070
s413
i"GLView.h"

N/Users/zendiya/Documents/Project_IOS/Aquarium/Classes/AquariumAppDelegate.mm
c000000004DBD02C600000000000008E0
t1304232646
s2272
